50;60;70
250;0.552789058;2.598922316;0.45866607;2.203733173;0.410484859;1.515908165
254.4225;0.55336746;2.60528282;0.45817441;2.215928312;0.406935034;1.528199996
256.845;0.553786514;2.613820272;0.457727606;2.227468604;0.403922247;1.540135953
259.2675;0.554406629;2.621219421;0.45733578;2.238529279;0.401748439;1.552845965
261.69;0.554942271;2.626203558;0.456654927;2.250628425;0.397998774;1.565855474
264.1125;0.554491627;2.63803305;0.455864467;2.265356211;0.394129554;1.578594981
266.535;0.55496496;2.642688367;0.455035087;2.274031021;0.392178275;1.591696819
268.9575;0.555380523;2.650863489;0.454576589;2.287032328;0.388620422;1.604226014
271.38;0.555089926;2.659437594;0.453617356;2.299780387;0.384525705;1.616184312
273.8025;0.556162954;2.663293201;0.453463069;2.308333024;0.381588839;1.628884899
276.22375;0.55524142;2.674789161;0.452254254;2.323157676;0.37791911;1.641923381
278.64438;0.556295774;2.67896905;0.452051272;2.331186016;0.375445629;1.654076632
281.065;0.555665012;2.691926374;0.449179507;2.347796838;0.36975446;1.666401449
283.48563;0.556147944;2.690358719;0.450212044;2.352940149;0.36735149;1.678223262
285.90625;0.555431138;2.707200623;0.447008841;2.372706527;0.362270313;1.692126206
288.32688;0.55568072;2.706583998;0.447830891;2.374863055;0.361342671;1.703450251
290.7475;0.555306696;2.716615278;0.445575751;2.390620586;0.357243067;1.715786936
293.16813;0.555400769;2.721723508;0.444872558;2.400147815;0.35344366;1.729022815
295.58875;0.554898987;2.732823802;0.442277079;2.417242268;0.347878852;1.741130688
298.00938;0.554930228;2.734064906;0.442900511;2.420713204;0.345133973;1.750878003
300.43;0.553197814;2.74633841;0.440322659;2.436374043;0.33985889;1.763850511
302.85063;0.553965236;2.746911227;0.439901686;2.441721383;0.338925138;1.773998728
305.27125;0.553957905;2.755073085;0.438852219;2.453661355;0.334869517;1.784603
307.69188;0.552998323;2.761960503;0.437666792;2.46322925;0.331163834;1.796564963
310.1125;0.552918038;2.765738617;0.436139105;2.469832703;0.328004788;1.806269343
312.53313;0.552063176;2.776438184;0.434697987;2.484743575;0.32203262;1.820961175
314.95375;0.55196631;2.781935622;0.433316559;2.493447881;0.31940014;1.829742101
317.37438;0.551605376;2.785794894;0.431947522;2.501805913;0.314947282;1.840536265
319.795;0.550338616;2.797561554;0.42910857;2.518352682;0.310350608;1.8523216
322.21563;0.550980548;2.793333669;0.429895364;2.515959486;0.310239605;1.8580763
324.63625;0.550122021;2.808392893;0.426992707;2.534510242;0.303665473;1.87235606
327.05563;0.549825489;2.8058962;0.427673386;2.535676296;0.303153219;1.880898225
329.4725;0.549165929;2.814079176;0.426099273;2.547442434;0.298865469;1.88967758
331.88937;0.548460293;2.81886068;0.42404537;2.556066455;0.295636086;1.901745136
334.30625;0.547770888;2.827974789;0.422452233;2.568923422;0.29023691;1.917229523
336.72312;0.547324083;2.826815891;0.422469512;2.568936163;0.289091625;1.920409687
339.14;0.546341114;2.841156389;0.418413018;2.591410245;0.280616481;1.939313348
341.55688;0.546177402;2.842155939;0.419468244;2.592025299;0.279786227;1.942650767
343.97375;0.546274791;2.843608576;0.418385441;2.598239369;0.277001031;1.954398403
346.39063;0.544482687;2.859702606;0.414149353;2.620646604;0.270219903;1.971665469
348.8075;0.544666121;2.853120097;0.414933704;2.613879439;0.270106806;1.972602711
351.22438;0.543566913;2.86179194;0.412782585;2.627052137;0.265912954;1.980603126
353.64125;0.542071864;2.873221578;0.410571428;2.642433549;0.259994019;1.996833117
356.05813;0.54257958;2.868463985;0.410274896;2.639153377;0.262000275;2.000082222
358.475;0.540732673;2.87806888;0.40964937;2.648436434;0.25629427;2.010802209
360.89188;0.540536847;2.88298303;0.407462473;2.658243614;0.252305669;2.019356591
363.30875;0.540037857;2.882708489;0.405898658;2.664732399;0.249993283;2.026670742
365.72562;0.539403954;2.891171242;0.403612626;2.67278465;0.24552524;2.037320218
368.1425;0.538600055;2.892866305;0.402980467;2.678144207;0.242925572;2.046176891
370.55938;0.537753221;2.902451305;0.401159042;2.690920366;0.237553448;2.057184508
372.97625;0.537797902;2.904843977;0.398904949;2.698750961;0.233194314;2.066793418
375.39313;0.536624517;2.907534227;0.397875903;2.699839173;0.232050774;2.067390321
377.81;0.534953364;2.909638571;0.396303361;2.710105375;0.228083815;2.080989228
380.22266;0.534810422;2.920878316;0.392441297;2.726468709;0.22044224;2.099385173
382.63531;0.533186916;2.920617041;0.392565739;2.725683834;0.220568951;2.094957273
385.04797;0.532977477;2.924409117;0.390497872;2.730609503;0.217965444;2.098121729
387.46063;0.532048089;2.931462691;0.38873317;2.744900084;0.211999908;2.115128916
389.87328;0.531333551;2.936237039;0.387309505;2.747059754;0.208786583;2.122552674
392.28594;0.53109671;2.932291373;0.386457784;2.742215244;0.208790946;2.118764088
394.69859;0.529600439;2.937886899;0.384709313;2.7540957;0.204442982;2.130548725
397.11125;0.529197617;2.943759234;0.383889358;2.762498937;0.202591885;2.138836247
399.52391;0.527678134;2.949882372;0.381062448;2.763392546;0.200691396;2.136842906
401.93656;0.528044653;2.943380846;0.382914766;2.770230222;0.198488267;2.156921697
404.34922;0.527055749;2.94914916;0.38126892;2.775125696;0.19658516;2.162290679
406.76187;0.526104894;2.953730474;0.381157917;2.784033857;0.194238914;2.165469273
409.17453;0.526130899;2.953421027;0.379395484;2.788376061;0.190770945;2.172563513
411.58719;0.525943975;2.962004033;0.378129073;2.796300729;0.187867415;2.189855711
413.99984;0.524791883;2.95923053;0.378430317;2.80241165;0.185536353;2.199068083
416.4125;0.525312165;2.969188681;0.374272419;2.807063825;0.182089852;2.21246139
418.82516;0.525854963;2.971394079;0.374975787;2.814020184;0.179650231;2.228394152
421.23781;0.524644577;2.973664054;0.374349912;2.820937098;0.17608557;2.244750156
423.65047;0.524294813;2.979454184;0.37237769;2.836367554;0.170839634;2.25614576
426.06312;0.523274493;2.985210629;0.370915453;2.85001568;0.165815878;2.266566423
428.47578;0.521869329;2.992319879;0.368168654;2.856460134;0.160538875;2.287374063
430.88469;0.52170265;2.997164215;0.365973553;2.872273689;0.156252172;2.301232152
433.29172;0.520776055;3.006356689;0.36190554;2.879411213;0.150242305;2.31408179
435.69875;0.51797131;3.008308316;0.359320532;2.890559155;0.144665629;2.320085722
438.10578;0.515848117;3.01767131;0.356024304;2.901562408;0.137854656;2.336167186
440.51281;0.513366259;3.026504945;0.350770164;2.911355102;0.131704989;2.334932889
442.91984;0.511153182;3.028087958;0.346514354;2.9199128;0.123956774;2.312084086
445.32687;0.506981496;3.0331077;0.339640549;2.928114801;0.114936738;2.306562562
447.73391;0.502289004;3.037598955;0.335339534;2.933013242;0.109601616;2.273080689
450.14094;0.498181197;3.044406961;0.327775626;2.935334704;0.10278401;2.237667261
452.54797;0.493625015;3.045728175;0.321527347;2.9386901;0.098285075;2.174958279
454.955;0.489069182;3.045898171;0.31413867;2.929299006;0.092527758;2.100513005
457.36203;0.483908243;3.044319695;0.307710797;2.919908786;0.091400449;2.005346659
459.76906;0.477326956;3.038396571;0.299936054;2.902574699;0.092311686;1.895049878
462.17609;0.473305542;3.030798455;0.294142259;2.882336211;0.095077684;1.80799111
464.58312;0.468224714;3.02413182;0.290155403;2.859481997;0.10022815;1.71435437
466.99016;0.463282117;3.011533859;0.286579922;2.82803605;0.107655224;1.648331357
469.39719;0.461739944;2.997177828;0.284448351;2.796590104;0.117906416;1.608587767
471.80422;0.459511682;2.980361755;0.285773579;2.765330908;0.127673453;1.590619951
474.21125;0.45873309;2.962225515;0.288376564;2.730302848;0.138936062;1.592500369
476.61828;0.459733862;2.942705404;0.293269594;2.697340735;0.149385;1.599711197
479.02531;0.46238397;2.926150607;0.301716639;2.670860774;0.160618288;1.619699929
481.43;0.466060157;2.907654655;0.308577353;2.649173836;0.171698685;1.650370949
483.83;0.472138092;2.894748992;0.318161305;2.637678574;0.181435353;1.691504694
486.23;0.477664502;2.886808791;0.329615203;2.624899099;0.190356255;1.734187245
488.63;0.485134337;2.876164377;0.339556948;2.623290429;0.199106812;1.785424701
491.03;0.492780973;2.872636892;0.350090184;2.625578032;0.206897264;1.837136014
493.43;0.501406565;2.869718353;0.361441282;2.633477741;0.214159579;1.894223989
495.83;0.508563637;2.873256659;0.371343931;2.644500891;0.220711894;1.945708758
498.23;0.515863302;2.874643846;0.380757364;2.659173874;0.225301062;2.008274099
500.63;0.52420423;2.881328283;0.390244625;2.67834492;0.23044001;2.065276902
503.03;0.530619886;2.889452267;0.397967882;2.698079183;0.234005194;2.130168942
505.43;0.537431034;2.898511398;0.406645833;2.720377335;0.238076698;2.189934775
507.83;0.543126043;2.909529487;0.413810235;2.745179511;0.239346774;2.255910664
510.23;0.549038346;2.920639206;0.420396933;2.769391242;0.24176231;2.321951828
512.63;0.554392318;2.934483856;0.425968548;2.798632489;0.243110402;2.387015783
515.03;0.557973908;2.949528071;0.430675875;2.825189069;0.243520205;2.454311316
517.43;0.562489598;2.96404188;0.434873741;2.855058285;0.243657563;2.525014429
519.83;0.565649517;2.979460118;0.438742613;2.882125898;0.243091553;2.595304074
522.23;0.56871798;2.99525849;0.441356592;2.914151294;0.242646843;2.665251635
524.63;0.571372626;3.011295273;0.443512772;2.943029337;0.241342733;2.736145687
527.03;0.57283015;3.027955313;0.445206091;2.975633658;0.239694618;2.814148989
529.43;0.573612058;3.046030292;0.445947157;3.006234516;0.237501088;2.888761466
531.83;0.575495966;3.0626837;0.445759185;3.038504432;0.234939294;2.966535781
534.22203;0.575740487;3.08017347;0.445687976;3.070518832;0.232502815;3.046200985
536.61406;0.57538985;3.098673262;0.444762079;3.103625983;0.229563157;3.125741399
539.00609;0.575008147;3.114063575;0.443363895;3.135409301;0.226875349;3.209790696
541.39813;0.574407579;3.134445356;0.440397708;3.169132204;0.223020092;3.294611952
543.79016;0.572595404;3.152101106;0.437306381;3.202894202;0.220046225;3.383961989
546.18219;0.57134505;3.169669765;0.434242805;3.2356378;0.217423519;3.472079998
548.57422;0.568797218;3.188811489;0.430363636;3.269505216;0.213464938;3.562587362
550.96625;0.566248165;3.205693536;0.425788255;3.305432819;0.211821536;3.658805793
553.35828;0.56264406;3.224560021;0.420265161;3.340424402;0.209179282;3.75567401
555.75031;0.559247475;3.242704813;0.414509763;3.375075296;0.206849093;3.854232753
558.14234;0.555111044;3.261415092;0.408371266;3.411039551;0.204864653;3.956706095
560.53438;0.550222552;3.279058625;0.401567274;3.446209157;0.204418547;4.062798726
562.92641;0.545820133;3.297912894;0.393380807;3.485254266;0.202767989;4.165115512
565.31844;0.541031124;3.314700343;0.386134549;3.523052164;0.203257903;4.269223703
567.71047;0.534605695;3.333330685;0.377927837;3.559898508;0.204138945;4.373597709
570.1025;0.528408554;3.351045777;0.369916601;3.59911466;0.206681192;4.472663295
572.49453;0.521769845;3.370013318;0.359639055;3.640529752;0.209143328;4.584124385
574.88656;0.513393661;3.388999882;0.34900075;3.686640129;0.213267366;4.698511868
577.27859;0.505098286;3.410894514;0.337924716;3.734049206;0.218197921;4.81205304
579.67063;0.496127119;3.431120262;0.325715963;3.785120332;0.224255959;4.92249381
582.06266;0.486833764;3.45147307;0.313551891;3.839281739;0.231860533;5.033046107
584.44875;0.475968915;3.470578316;0.30042876;3.898368115;0.240464832;5.143883939
586.83188;0.464613279;3.493388897;0.285394319;3.96034912;0.249063371;5.25174965
589.215;0.452235928;3.514148367;0.270252366;4.034224893;0.260015661;5.355996072
591.59813;0.438158975;3.538704451;0.253697395;4.114800811;0.271686503;5.463744846
593.98125;0.422776515;3.562669218;0.235849832;4.209748642;0.283793154;5.572881506
596.36438;0.40631457;3.584537321;0.216393949;4.317113269;0.297213515;5.681153529
598.7475;0.385489999;3.609727484;0.195234799;4.445714888;0.310738245;5.794076681
601.13063;0.362798974;3.630230215;0.173368442;4.608550966;0.321934882;5.905684204
603.51375;0.336253388;3.652085228;0.149751344;4.811865766;0.334348012;6.015112159
605.89688;0.305480616;3.661967981;0.128364952;5.077822005;0.345026111;6.131498218
608.28;0.271332027;3.659216993;0.111025804;5.417684734;0.352861942;6.242705537
610.66313;0.235825747;3.622484968;0.101656877;5.84480328;0.360106105;0.072032705
613.04625;0.20027723;3.529515816;0.103745687;0.01882006;0.364226827;0.178321337
615.42938;0.170073958;3.365433399;0.117289965;0.425270591;0.367160377;0.283081409
617.8125;0.155927192;3.103786728;0.137607692;0.741037479;0.367398789;0.384346634
620.19563;0.162917584;2.838473817;0.159776865;0.987071657;0.365853823;0.475005319
622.57875;0.185409293;2.637902674;0.182665985;1.181339194;0.363963108;0.562529741
624.96188;0.217181267;2.521533544;0.204372121;1.333676593;0.360400891;0.646399444
627.345;0.250059954;2.46352264;0.22359064;1.462908625;0.356630631;0.721551925
629.72813;0.281816394;2.445629175;0.241936319;1.568522686;0.353164233;0.793902106
632.11125;0.310017774;2.447100139;0.257304292;1.66338936;0.349514749;0.863136525
634.49078;0.334392169;2.455657837;0.271314748;1.746023195;0.346073134;0.925155054
636.86313;0.356292561;2.470484584;0.283995613;1.813180497;0.342865219;0.984085573
639.23547;0.375583336;2.489521763;0.295805034;1.875744442;0.339319583;1.041064639
641.60781;0.391879301;2.507091643;0.30649151;1.931037346;0.33581915;1.096654772
643.98016;0.406704127;2.524671123;0.315904246;1.981389571;0.333046695;1.146306771
646.3525;0.419167;2.54425267;0.3253847;2.029436915;0.330401823;1.197777054
648.72484;0.431018309;2.55842806;0.333348113;2.070598585;0.327517492;1.245059594
651.09719;0.441406334;2.576191323;0.341704052;2.107489086;0.325568657;1.290902063
653.46953;0.451095879;2.591004456;0.348581347;2.14369472;0.323345806;1.335933827
655.84188;0.460274216;2.606518513;0.35537923;2.177251118;0.321917428;1.377155013
658.21422;0.468681816;2.620344487;0.361791919;2.208173116;0.31947484;1.421445187
660.58656;0.475675525;2.634020364;0.368029376;2.237386612;0.318224312;1.461658271
662.95891;0.482447752;2.648202386;0.374402097;2.265845427;0.316326266;1.503661888
665.33125;0.488983661;2.661504762;0.379262664;2.29396495;0.314975381;1.54416522
667.70359;0.495329678;2.671514749;0.384991359;2.317437185;0.313800077;1.580876127
670.07594;0.50033057;2.683257324;0.389668143;2.339718058;0.312727746;1.616948243
672.44828;0.506002017;2.696560747;0.394057471;2.367205423;0.310819927;1.658483588
674.82062;0.511145328;2.708106973;0.39943134;2.389126584;0.309468868;1.695580911
677.19297;0.515313698;2.718738471;0.403184322;2.410082404;0.30875625;1.730184506
679.56531;0.519056731;2.728440058;0.407326163;2.431187972;0.307357543;1.7641069
681.93766;0.523941035;2.740475151;0.410847539;2.452060015;0.306310694;1.800099429
684.31;0.527860521;2.751200723;0.414358269;2.473416039;0.304768347;1.835041968
686.67109;0.531780006;2.760805095;0.417876329;2.493537765;0.303745235;1.871800347
689.03219;0.535154077;2.772080096;0.421132764;2.513105699;0.302350019;1.906052783
691.39328;0.538205087;2.781571371;0.424597068;2.532753743;0.30106982;1.94000956
693.75438;0.542008159;2.79251127;0.427053095;2.551810469;0.299657499;1.973052133
696.11547;0.544677292;2.802203607;0.42997914;2.569150315;0.298300331;2.010000405
698.47656;0.547608921;2.811501674;0.432662235;2.589194375;0.297051723;2.041043005
700.83766;0.550237212;2.822268086;0.434695543;2.60794305;0.296014473;2.076365153
703.19875;0.552534589;2.831314651;0.436795349;2.624218944;0.294271239;2.109672144
705.55984;0.55514246;2.840677819;0.439445806;2.642491668;0.29278352;2.14134062
707.92094;0.557321678;2.850773676;0.441335299;2.658706126;0.29132809;2.177249896
710.28203;0.559172949;2.859679219;0.442556855;2.676304805;0.290058363;2.210030147
712.64313;0.561032423;2.869531777;0.444582659;2.692629393;0.288599268;2.242264633
715.00422;0.5627226;2.877954212;0.446050655;2.709240215;0.287161814;2.272869854
717.36531;0.564195134;2.887227496;0.447259645;2.725601629;0.285845836;2.306978125
719.72641;0.565686169;2.896400423;0.449329431;2.7418112;0.284405241;2.338310799
722.0875;0.567749497;2.905069124;0.450053219;2.757807841;0.282788543;2.368693666
724.44859;0.569017653;2.913570448;0.451305144;2.77408897;0.281533826;2.399997193
726.80969;0.570367491;2.923007094;0.452484986;2.790204817;0.279699136;2.434555934
729.17078;0.571286756;2.931735137;0.453468654;2.805305929;0.278224332;2.462674584
731.53188;0.572518609;2.939123639;0.454476756;2.820046108;0.277167885;2.497183583
733.89297;0.573475399;2.947543282;0.454835596;2.834715251;0.27552361;2.525573633
736.24531;0.574562913;2.955592217;0.455406493;2.848558679;0.274048632;2.558051417
738.59328;0.575593705;2.964419918;0.456405868;2.863582473;0.272231744;2.587579247
740.94125;0.575789182;2.97187195;0.456989855;2.878480255;0.271168141;2.616712981
743.28922;0.576446298;2.980474853;0.456674125;2.892276035;0.269428746;2.649092329
745.63719;0.577210927;2.988998343;0.45697886;2.907807022;0.268571963;2.680256928
747.98516;0.577973985;2.997298605;0.457063334;2.920196591;0.26699628;2.709656476
750.33313;0.577763673;3.00324564;0.457221635;2.934246666;0.265426357;2.741064548
752.68109;0.578520098;3.011239248;0.457523054;2.947461426;0.26376969;2.770326564
755.02906;0.578722906;3.018805076;0.457785027;2.961899313;0.262486873;2.802025234
757.37703;0.578823611;3.027613229;0.457943329;2.97589825;0.260725312;2.832070204
759.725;0.579234462;3.03382695;0.457527591;2.989323672;0.259607778;2.861800143
762.07297;0.579648279;3.041669587;0.457167355;3.00278208;0.257879553;2.892054029
764.42094;0.579506908;3.049720442;0.457152869;3.014952785;0.256330573;2.924120615
766.76891;0.579596268;3.056346933;0.456607279;3.028370876;0.255531212;2.952692003
769.11687;0.579429589;3.06272105;0.455806348;3.041019975;0.253953435;2.981945118
771.46484;0.579645487;3.071242795;0.455623786;3.054908433;0.252728388;3.014446814
773.81281;0.579756315;3.079344788;0.454625458;3.067116138;0.251006097;3.043776374
776.16078;0.579403235;3.085934278;0.454433821;3.081211068;0.24996431;3.072926339
778.50875;0.579005998;3.09234976;0.453781591;3.09210873;0.248620058;3.103556693
780.85672;0.579052947;3.099549592;0.452889728;3.105215978;0.247333226;3.132076769
783.20469;0.578139093;3.106014989;0.452851854;3.116662894;0.245921255;3.162516359
785.54813;0.578107677;3.113342056;0.4515364;3.130697959;0.245056968;3.190734842
787.8825;0.57748826;3.120591107;0.450895515;3.142542811;0.243790557;3.221626821
790.21688;0.577280566;3.127573995;0.44969595;3.154861694;0.242754355;3.250420565
792.55125;0.576699545;3.13325347;0.44920848;3.166989114;0.241287231;3.278357526
794.88563;0.575904897;3.139574704;0.447777484;3.178089757;0.240801332;3.308637244
797.22;0.575744501;3.146411159;0.447450933;3.189304894;0.239442767;3.335997723
799.55438;0.574848798;3.151724639;0.445878217;3.200311987;0.238608674;3.365877411
801.88875;0.574458368;3.160029439;0.445230002;3.212857414;0.237153244;3.393593938
804.22313;0.573786591;3.165737015;0.443313106;3.225269498;0.235749476;3.423841017
806.5575;0.572760686;3.173022019;0.442410248;3.23674783;0.2350866;3.452187258
808.89188;0.57198227;3.177902658;0.441212952;3.248932846;0.234263852;3.482201337
811.22625;0.571282567;3.184997247;0.440464205;3.261238639;0.233504284;3.510410919
813.56063;0.570331537;3.190900823;0.438922556;3.272647682;0.232545052;3.540930444
815.895;0.569878799;3.198113745;0.437409007;3.28448433;0.231705548;3.570204328
818.22938;0.569713167;3.205022282;0.435981327;3.295778705;0.23153119;3.599986277
820.56375;0.568755854;3.210670342;0.434924181;3.307271349;0.230784712;3.629523182
822.89813;0.566866709;3.216849506;0.433590575;3.31926944;0.23024366;3.659796616
825.2325;0.566039423;3.223324154;0.431983127;3.329786794;0.22960679;3.687287647
827.56688;0.564812108;3.228986351;0.43072265;3.340723028;0.229479381;3.716317708
829.90125;0.563422302;3.234252707;0.428588287;3.352702269;0.228664137;3.74411068
832.23563;0.562383831;3.240054705;0.426982933;3.363013151;0.227882579;3.772061604
834.57;0.560987568;3.245914997;0.425380372;3.374018499;0.227515362;3.798597939
836.88938;0.560266049;3.251631649;0.423663492;3.383450433;0.226914445;3.827015041
839.20875;0.559099296;3.257251609;0.421990943;3.393111179;0.226721237;3.853988058
841.52813;0.558164498;3.263489241;0.420297799;3.404530869;0.226273211;3.881747345
843.8475;0.557184321;3.269116008;0.417911235;3.413681281;0.225860266;3.909152505
846.16688;0.556194719;3.276126996;0.415756452;3.424749985;0.225659728;3.936050647
848.48625;0.55503774;3.281570852;0.414188797;3.4358611;0.225356215;3.963876256
850.80562;0.553693662;3.28734667;0.412051292;3.44614807;0.225169116;3.991340234
853.125;0.552302635;3.293382542;0.410539663;3.456718133;0.225508582;4.017023801
855.44438;0.550798336;3.298877188;0.408935705;3.467323975;0.225777886;4.04279062
857.76375;0.549233299;3.303546642;0.407480275;3.478276266;0.225699172;4.068214657
860.08313;0.547662328;3.30770995;0.40558956;3.488781577;0.225861313;4.095314035
862.4025;0.546455258;3.313406705;0.403490627;3.498941138;0.225783646;4.122154232
864.72188;0.544720576;3.318309858;0.401604973;3.509189188;0.225876672;4.148874176
867.04125;0.54349902;3.323406045;0.400253216;3.519317683;0.225938457;4.175548915
869.36063;0.542042892;3.328272023;0.398911058;3.528886974;0.225927636;4.202004965
871.68;0.540334738;3.332517886;0.397237985;3.539003077;0.225845954;4.229401573
873.99938;0.539029581;3.337413709;0.395634551;3.550142641;0.226124683;4.255458815
876.31875;0.537642393;3.342046511;0.393513801;3.560628754;0.22639486;4.281639627
878.63813;0.536134952;3.34786282;0.39139759;3.571901661;0.227044123;4.307372237
880.9575;0.534624195;3.353169669;0.389238617;3.582801591;0.227620954;4.33187317
883.27688;0.533408748;3.357880661;0.386966548;3.594503151;0.228282259;4.356195903
885.58531;0.532100623;3.362700039;0.384734795;3.606551682;0.228961891;4.380710798
887.88828;0.530904898;3.367372111;0.382404432;3.618557802;0.229653565;4.406131344
890.19125;0.529281044;3.371763185;0.380182104;3.629814129;0.230222542;4.43108868
892.49422;0.527296779;3.376020566;0.377612107;3.640295704;0.230803213;4.455889285
894.79719;0.525152642;3.380164851;0.375051185;3.650262406;0.23139296;4.480169782
897.10016;0.522896281;3.384268992;0.372391827;3.660266808;0.232053567;4.503758779
899.40312;0.52063765;3.388767928;0.369812405;3.670702132;0.232751873;4.526948795
905.18657;0.514547149;3.401905544;0.363113482;3.696392157;0.233883719;4.586022256
912.83602;0.50749951;3.422435852;0.354988102;3.732438093;0.236904884;4.662305187
920.61585;0.502604385;3.44075413;0.348017955;3.772838974;0.241528436;4.743150758
928.52944;0.496509171;3.455038603;0.340132906;3.812860072;0.245509881;4.819858502
936.58025;0.488117454;3.469891878;0.331811351;3.852469272;0.250244959;4.895405777
944.77199;0.480616029;3.487989896;0.321557192;3.894917949;0.25612061;4.970926173
953.10819;0.472795208;3.507181361;0.31270401;3.939597679;0.262810632;5.046380422
961.59282;0.463280022;3.524068993;0.302301149;3.99233734;0.270654665;5.12400045
970.22986;0.452108868;3.539964404;0.293444127;4.049431773;0.27838211;5.200641872
979.02347;0.441508785;3.559670044;0.282159177;4.110629998;0.286577478;5.280137256
987.97802;0.430730679;3.580266151;0.269840818;4.178189249;0.294549619;5.360106148
997.0978;0.41796726;3.598521248;0.256693253;4.254048764;0.304789989;5.439372719
1006.38751;0.402393164;3.624929127;0.242533222;4.33467931;0.316270067;5.519937641
1015.85195;0.382924889;3.64677454;0.226988098;4.431252741;0.327530058;5.604136862
1025.4961;0.36448182;3.65919727;0.213393379;4.554459023;0.33838845;5.689820136
1035.32522;0.344908825;3.677666345;0.200527161;4.700504161;0.349184184;5.784196372
1045.34447;0.322016563;3.703106787;0.180368434;4.871218655;0.359708519;5.880636111
1055.55954;0.295331701;3.729095962;0.164212619;5.092738985;0.369398064;5.975475557
1065.97622;0.263913505;3.756832036;0.150832576;5.32826087;0.376910484;6.069612508
1076.60055;0.227051104;3.738105002;0.142243287;5.620371566;0.381730036;6.180842341
1087.4389;0.187892548;3.666782122;0.140058484;5.925745891;0.386105577;0.000886627
1098.49758;0.160252467;3.456002897;0.140100023;6.234855918;0.386854498;0.094107106
1109.78349;0.149174164;3.222206794;0.139485143;0.293388451;0.385636083;0.182531595
1121.30371;0.141520197;2.918219831;0.146588633;0.614007529;0.384472996;0.285089585
1133.06561;0.160748315;2.646917998;0.154578227;0.852946943;0.380768185;0.370870947
1145.07701;0.186847794;2.553150009;0.165403108;1.082124382;0.373583887;0.449358578
1157.34566;0.222381999;2.559619072;0.18874549;1.296568973;0.36063686;0.518392458
1169.88007;0.246776117;2.521747522;0.213990631;1.432161683;0.348224078;0.602859762
1182.68894;0.285186276;2.510170229;0.230697271;1.538699373;0.335653693;0.669319456
1195.78141;0.318433053;2.52214982;0.235459228;1.63069847;0.329678209;0.750828776
1209.16714;0.344156414;2.536399212;0.244049738;1.755379032;0.325188874;0.819362445
1222.8558;0.360626911;2.552178908;0.254107198;1.851545452;0.318787879;0.897949734
1236.85793;0.371220187;2.581125892;0.267306774;1.918179854;0.309747422;0.95593603
1251.18452;0.38365496;2.611706155;0.277838265;1.990720101;0.302892118;1.002975969
1265.8468;0.401833262;2.627337673;0.285879172;2.057318026;0.297890877;1.05389054
1280.85681;0.420049264;2.637994304;0.294918756;2.104743683;0.290986005;1.114893288
1296.22714;0.431227923;2.65940356;0.302416167;2.147077866;0.285156257;1.184898444
1311.97076;0.439308623;2.679243765;0.308096341;2.195497139;0.279826894;1.239847169
1328.1016;0.446055891;2.687392183;0.313825907;2.249362887;0.27526181;1.283201496
1344.63395;0.451260638;2.702821941;0.319709587;2.285013331;0.270276277;1.333097493
1361.58308;0.459551126;2.718422916;0.327257263;2.318526445;0.265469466;1.382957535
1378.96505;0.467629208;2.73963268;0.333810975;2.352775914;0.261407736;1.443249934
1396.79645;0.474159532;2.753315014;0.340090844;2.384150127;0.258478724;1.498407574
1415.09515;0.478993396;2.763822769;0.345107269;2.417298991;0.255319853;1.555359064
1433.87956;0.484151891;2.777602667;0.350846959;2.45759236;0.251317115;1.604640181
1453.16938;0.491780725;2.793601926;0.356597993;2.489320875;0.24647435;1.655136745
1472.98539;0.497592323;2.81128089;0.361319807;2.515854767;0.24243496;1.705454587
1493.3492;0.502463013;2.824176778;0.365783487;2.541954071;0.239355152;1.760417274
1514.28407;0.507104891;2.835337286;0.369695991;2.57020973;0.236367846;1.815963425
1535.81413;0.511727221;2.846224476;0.373474804;2.598175664;0.233224683;1.867259001
1557.96525;0.51587325;2.859872427;0.377245238;2.626097267;0.230216782;1.919147639
1580.76481;0.518935954;2.873937163;0.380637635;2.652879345;0.226824735;1.972113146
1604.24146;0.522566937;2.887482488;0.384193045;2.680387304;0.223263914;2.02888382
1628.42609;0.525683571;2.90088906;0.387519294;2.705512541;0.220020918;2.086439368
1653.35092;0.528912256;2.914496869;0.390739077;2.731634884;0.217774854;2.143466605
1679.05062;0.531735326;2.92930529;0.393160198;2.758516445;0.215172219;2.199324297
1705.56203;0.534302531;2.942627388;0.395474155;2.784621334;0.211943011;2.257476399
1732.92393;0.536650697;2.957207868;0.397068863;2.809175848;0.208778903;2.315629199
1761.17821;0.538944409;2.97092284;0.399092921;2.833341677;0.206129144;2.374021283
1790.36895;0.540499148;2.984067264;0.401209307;2.85896887;0.203018618;2.431179944
1820.54364;0.542195782;2.99637201;0.4025944;2.884997314;0.200051559;2.492630543
1851.75306;0.543712997;3.00980738;0.403665334;2.909999854;0.197273518;2.554209424
1884.05101;0.54536338;3.022455606;0.404376382;2.933183586;0.194683973;2.614756816
1917.49581;0.546242677;3.035291281;0.405406126;2.95671045;0.192668292;2.67517802
1952.14928;0.54679106;3.048503773;0.405633891;2.9827553;0.190762393;2.73689932
1988.07833;0.547336475;3.063447631;0.406104083;3.007533216;0.18883328;2.799390136
